Instance_Name,Execution_Time,Initial_Solution,Final_Solution
adapted_instanceLarge106_m=3_n=50_l=40_c=30_s=0_1.txt,9.84743,762,692
adapted_instanceLarge106_m=3_n=50_l=40_c=30_s=0_2.txt,8.12962,759,701
adapted_instanceLarge106_m=3_n=50_l=40_c=30_s=0_3.txt,7.71815,765,706
adapted_instanceLarge106_m=3_n=50_l=40_c=30_s=0_4.txt,9.88563,760,700
adapted_instanceLarge106_m=3_n=50_l=40_c=30_s=0_5.txt,8.65752,758,711
adapted_instanceLarge106_m=3_n=50_l=40_c=30_s=0_6.txt,8.53405,772,686
adapted_instanceLarge106_m=3_n=50_l=40_c=30_s=0_7.txt,8.69587,765,704
adapted_instanceLarge106_m=3_n=50_l=40_c=30_s=0_8.txt,8.99221,779,701
adapted_instanceLarge106_m=3_n=50_l=40_c=30_s=0_9.txt,5.20803,759,707
adapted_instanceLarge106_m=3_n=50_l=40_c=30_s=0_10.txt,5.84616,760,709
adapted_instanceLarge132_m=4_n=50_l=30_c=10_s=2_1.txt,2.56752,241,217
adapted_instanceLarge132_m=4_n=50_l=30_c=10_s=2_2.txt,5.03444,256,216
adapted_instanceLarge132_m=4_n=50_l=30_c=10_s=2_3.txt,7.02512,258,204
adapted_instanceLarge132_m=4_n=50_l=30_c=10_s=2_4.txt,5.67084,259,216
adapted_instanceLarge132_m=4_n=50_l=30_c=10_s=2_5.txt,4.36098,250,218
adapted_instanceLarge132_m=4_n=50_l=30_c=10_s=2_6.txt,2.8628,242,216
adapted_instanceLarge132_m=4_n=50_l=30_c=10_s=2_7.txt,5.02222,248,211
adapted_instanceLarge132_m=4_n=50_l=30_c=10_s=2_8.txt,8.37978,252,204
adapted_instanceLarge132_m=4_n=50_l=30_c=10_s=2_9.txt,7.62062,255,205
adapted_instanceLarge132_m=4_n=50_l=30_c=10_s=2_10.txt,2.62511,255,219
adapted_instanceLarge146_m=4_n=50_l=30_c=10_s=1_1.txt,5.93936,251,209
adapted_instanceLarge146_m=4_n=50_l=30_c=10_s=1_2.txt,6.96883,250,210
adapted_instanceLarge146_m=4_n=50_l=30_c=10_s=1_3.txt,5.78894,248,213
adapted_instanceLarge146_m=4_n=50_l=30_c=10_s=1_4.txt,5.51095,248,215
adapted_instanceLarge146_m=4_n=50_l=30_c=10_s=1_5.txt,5.36198,256,214
adapted_instanceLarge146_m=4_n=50_l=30_c=10_s=1_6.txt,4.62822,259,211
adapted_instanceLarge146_m=4_n=50_l=30_c=10_s=1_7.txt,5.33575,249,211
adapted_instanceLarge146_m=4_n=50_l=30_c=10_s=1_8.txt,5.03178,253,217
adapted_instanceLarge146_m=4_n=50_l=30_c=10_s=1_9.txt,5.02225,255,213
adapted_instanceLarge146_m=4_n=50_l=30_c=10_s=1_10.txt,6.02119,248,209
adapted_instanceLarge160_m=4_n=50_l=30_c=20_s=0_1.txt,3.26794,328,287
adapted_instanceLarge160_m=4_n=50_l=30_c=20_s=0_2.txt,4.97267,322,285
adapted_instanceLarge160_m=4_n=50_l=30_c=20_s=0_3.txt,4.52138,332,291
adapted_instanceLarge160_m=4_n=50_l=30_c=20_s=0_4.txt,4.5032,322,287
adapted_instanceLarge160_m=4_n=50_l=30_c=20_s=0_5.txt,4.97973,331,285
adapted_instanceLarge160_m=4_n=50_l=30_c=20_s=0_6.txt,2.54786,318,297
adapted_instanceLarge160_m=4_n=50_l=30_c=20_s=0_7.txt,4.22511,329,290
adapted_instanceLarge160_m=4_n=50_l=30_c=20_s=0_8.txt,4.36027,334,295
adapted_instanceLarge160_m=4_n=50_l=30_c=20_s=0_9.txt,3.94345,328,285
adapted_instanceLarge160_m=4_n=50_l=30_c=20_s=0_10.txt,2.8905,321,295
adapted_instanceLarge220_m=4_n=50_l=40_c=30_s=0_1.txt,7.50859,697,639
adapted_instanceLarge220_m=4_n=50_l=40_c=30_s=0_2.txt,7.66304,688,624
adapted_instanceLarge220_m=4_n=50_l=40_c=30_s=0_3.txt,6.21805,696,647
adapted_instanceLarge220_m=4_n=50_l=40_c=30_s=0_4.txt,10.8354,718,636
adapted_instanceLarge220_m=4_n=50_l=40_c=30_s=0_5.txt,8.28312,698,642
adapted_instanceLarge220_m=4_n=50_l=40_c=30_s=0_6.txt,12.9271,711,631
adapted_instanceLarge220_m=4_n=50_l=40_c=30_s=0_7.txt,7.80631,693,634
adapted_instanceLarge220_m=4_n=50_l=40_c=30_s=0_8.txt,11.5283,713,638
adapted_instanceLarge220_m=4_n=50_l=40_c=30_s=0_9.txt,13.0088,725,634
adapted_instanceLarge220_m=4_n=50_l=40_c=30_s=0_10.txt,8.98056,704,623
adapted_instanceLarge246_m=5_n=50_l=30_c=10_s=2_1.txt,5.5858,242,205
adapted_instanceLarge246_m=5_n=50_l=30_c=10_s=2_2.txt,4.36412,248,214
adapted_instanceLarge246_m=5_n=50_l=30_c=10_s=2_3.txt,6.03951,242,204
adapted_instanceLarge246_m=5_n=50_l=30_c=10_s=2_4.txt,5.72597,241,198
adapted_instanceLarge246_m=5_n=50_l=30_c=10_s=2_5.txt,5.36033,246,205
adapted_instanceLarge246_m=5_n=50_l=30_c=10_s=2_6.txt,5.59654,248,199
adapted_instanceLarge246_m=5_n=50_l=30_c=10_s=2_7.txt,4.65597,249,206
adapted_instanceLarge246_m=5_n=50_l=30_c=10_s=2_8.txt,3.9988,241,210
adapted_instanceLarge246_m=5_n=50_l=30_c=10_s=2_9.txt,4.42634,252,212
adapted_instanceLarge246_m=5_n=50_l=30_c=10_s=2_10.txt,5.42743,252,203
adapted_instanceLarge258_m=5_n=50_l=30_c=10_s=2_1.txt,3.25863,243,208
adapted_instanceLarge258_m=5_n=50_l=30_c=10_s=2_2.txt,5.64949,241,201
adapted_instanceLarge258_m=5_n=50_l=30_c=10_s=2_3.txt,5.78066,244,203
adapted_instanceLarge258_m=5_n=50_l=30_c=10_s=2_4.txt,5.71968,244,198
adapted_instanceLarge258_m=5_n=50_l=30_c=10_s=2_5.txt,6.23199,245,204
adapted_instanceLarge258_m=5_n=50_l=30_c=10_s=2_6.txt,6.37193,245,199
adapted_instanceLarge258_m=5_n=50_l=30_c=10_s=2_7.txt,3.63192,243,210
adapted_instanceLarge258_m=5_n=50_l=30_c=10_s=2_8.txt,4.2828,227,200
adapted_instanceLarge258_m=5_n=50_l=30_c=10_s=2_9.txt,3.97959,241,206
adapted_instanceLarge258_m=5_n=50_l=30_c=10_s=2_10.txt,3.65439,235,207
adapted_instanceLarge270_m=5_n=50_l=30_c=10_s=2_1.txt,4.99727,249,214
adapted_instanceLarge270_m=5_n=50_l=30_c=10_s=2_2.txt,3.3231,252,222
adapted_instanceLarge270_m=5_n=50_l=30_c=10_s=2_3.txt,2.96071,247,218
adapted_instanceLarge270_m=5_n=50_l=30_c=10_s=2_4.txt,6.11963,251,208
adapted_instanceLarge270_m=5_n=50_l=30_c=10_s=2_5.txt,5.88766,257,211
adapted_instanceLarge270_m=5_n=50_l=30_c=10_s=2_6.txt,3.32647,258,223
adapted_instanceLarge270_m=5_n=50_l=30_c=10_s=2_7.txt,3.63288,253,216
adapted_instanceLarge270_m=5_n=50_l=30_c=10_s=2_8.txt,4.69719,256,214
adapted_instanceLarge270_m=5_n=50_l=30_c=10_s=2_9.txt,4.08058,255,218
adapted_instanceLarge270_m=5_n=50_l=30_c=10_s=2_10.txt,6.68847,244,209
adapted_instanceLarge276_m=5_n=50_l=30_c=20_s=2_1.txt,4.64615,383,358
adapted_instanceLarge276_m=5_n=50_l=30_c=20_s=2_2.txt,2.2368,394,367
adapted_instanceLarge276_m=5_n=50_l=30_c=20_s=2_3.txt,3.24163,400,364
adapted_instanceLarge276_m=5_n=50_l=30_c=20_s=2_4.txt,3.55385,393,363
adapted_instanceLarge276_m=5_n=50_l=30_c=20_s=2_5.txt,5.06152,392,358
adapted_instanceLarge276_m=5_n=50_l=30_c=20_s=2_6.txt,4.71096,390,359
adapted_instanceLarge276_m=5_n=50_l=30_c=20_s=2_7.txt,2.99323,395,363
adapted_instanceLarge276_m=5_n=50_l=30_c=20_s=2_8.txt,3.90436,383,357
adapted_instanceLarge276_m=5_n=50_l=30_c=20_s=2_9.txt,5.66042,391,360
adapted_instanceLarge276_m=5_n=50_l=30_c=20_s=2_10.txt,4.27563,394,357
adapted_instanceLarge280_m=5_n=50_l=30_c=20_s=0_1.txt,4.33695,308,266
adapted_instanceLarge280_m=5_n=50_l=30_c=20_s=0_2.txt,3.71871,293,261
adapted_instanceLarge280_m=5_n=50_l=30_c=20_s=0_3.txt,2.92711,299,267
adapted_instanceLarge280_m=5_n=50_l=30_c=20_s=0_4.txt,1.49305,305,276
adapted_instanceLarge280_m=5_n=50_l=30_c=20_s=0_5.txt,4.5531,305,266
adapted_instanceLarge280_m=5_n=50_l=30_c=20_s=0_6.txt,3.50906,300,271
adapted_instanceLarge280_m=5_n=50_l=30_c=20_s=0_7.txt,2.88892,298,265
adapted_instanceLarge280_m=5_n=50_l=30_c=20_s=0_8.txt,3.59867,298,264
adapted_instanceLarge280_m=5_n=50_l=30_c=20_s=0_9.txt,2.86082,300,271
adapted_instanceLarge280_m=5_n=50_l=30_c=20_s=0_10.txt,4.45879,295,261
adapted_instanceLarge294_m=5_n=50_l=30_c=20_s=2_1.txt,3.71988,318,287
adapted_instanceLarge294_m=5_n=50_l=30_c=20_s=2_2.txt,3.19805,322,294
adapted_instanceLarge294_m=5_n=50_l=30_c=20_s=2_3.txt,4.20028,323,292
adapted_instanceLarge294_m=5_n=50_l=30_c=20_s=2_4.txt,4.22478,328,292
adapted_instanceLarge294_m=5_n=50_l=30_c=20_s=2_5.txt,2.56769,316,297
adapted_instanceLarge294_m=5_n=50_l=30_c=20_s=2_6.txt,3.67945,332,292
adapted_instanceLarge294_m=5_n=50_l=30_c=20_s=2_7.txt,5.4145,326,296
adapted_instanceLarge294_m=5_n=50_l=30_c=20_s=2_8.txt,3.0133,327,303
adapted_instanceLarge294_m=5_n=50_l=30_c=20_s=2_9.txt,2.91025,321,297
adapted_instanceLarge294_m=5_n=50_l=30_c=20_s=2_10.txt,3.60072,320,290
adapted_instanceLarge2_m=3_n=50_l=30_c=10_s=1_1.txt,4.24823,274,231
adapted_instanceLarge2_m=3_n=50_l=30_c=10_s=1_2.txt,4.26113,260,235
adapted_instanceLarge2_m=3_n=50_l=30_c=10_s=1_3.txt,6.03967,262,222
adapted_instanceLarge2_m=3_n=50_l=30_c=10_s=1_4.txt,3.7678,262,225
adapted_instanceLarge2_m=3_n=50_l=30_c=10_s=1_5.txt,6.75906,265,220
adapted_instanceLarge2_m=3_n=50_l=30_c=10_s=1_6.txt,7.47929,261,211
adapted_instanceLarge2_m=3_n=50_l=30_c=10_s=1_7.txt,7.69996,274,223
adapted_instanceLarge2_m=3_n=50_l=30_c=10_s=1_8.txt,6.74173,271,217
adapted_instanceLarge2_m=3_n=50_l=30_c=10_s=1_9.txt,5.03351,266,230
adapted_instanceLarge2_m=3_n=50_l=30_c=10_s=1_10.txt,6.32212,276,232
adapted_instanceLarge312_m=5_n=50_l=40_c=30_s=2_1.txt,2.06127,268,244
adapted_instanceLarge312_m=5_n=50_l=40_c=30_s=2_2.txt,3.69544,273,244
adapted_instanceLarge312_m=5_n=50_l=40_c=30_s=2_3.txt,2.76693,275,253
adapted_instanceLarge312_m=5_n=50_l=40_c=30_s=2_4.txt,4.43117,273,245
adapted_instanceLarge312_m=5_n=50_l=40_c=30_s=2_5.txt,3.26458,268,244
adapted_instanceLarge312_m=5_n=50_l=40_c=30_s=2_6.txt,3.60235,279,249
adapted_instanceLarge312_m=5_n=50_l=40_c=30_s=2_7.txt,2.98414,276,246
adapted_instanceLarge312_m=5_n=50_l=40_c=30_s=2_8.txt,4.14026,271,244
adapted_instanceLarge312_m=5_n=50_l=40_c=30_s=2_9.txt,2.60988,261,242
adapted_instanceLarge312_m=5_n=50_l=40_c=30_s=2_10.txt,2.89858,280,246
adapted_instanceLarge318_m=5_n=50_l=40_c=30_s=2_1.txt,3.23092,242,227
adapted_instanceLarge318_m=5_n=50_l=40_c=30_s=2_2.txt,4.13551,246,223
adapted_instanceLarge318_m=5_n=50_l=40_c=30_s=2_3.txt,3.3162,249,228
adapted_instanceLarge318_m=5_n=50_l=40_c=30_s=2_4.txt,2.62818,244,227
adapted_instanceLarge318_m=5_n=50_l=40_c=30_s=2_5.txt,2.6605,261,231
adapted_instanceLarge318_m=5_n=50_l=40_c=30_s=2_6.txt,3.7049,255,229
adapted_instanceLarge318_m=5_n=50_l=40_c=30_s=2_7.txt,2.64973,257,231
adapted_instanceLarge318_m=5_n=50_l=40_c=30_s=2_8.txt,2.96466,254,234
adapted_instanceLarge318_m=5_n=50_l=40_c=30_s=2_9.txt,2.93775,253,232
adapted_instanceLarge318_m=5_n=50_l=40_c=30_s=2_10.txt,1.94372,266,239
adapted_instanceLarge348_m=5_n=50_l=40_c=30_s=2_1.txt,5.62873,635,587
adapted_instanceLarge348_m=5_n=50_l=40_c=30_s=2_2.txt,5.08581,634,582
adapted_instanceLarge348_m=5_n=50_l=40_c=30_s=2_3.txt,6.74694,651,592
adapted_instanceLarge348_m=5_n=50_l=40_c=30_s=2_4.txt,9.15044,623,571
adapted_instanceLarge348_m=5_n=50_l=40_c=30_s=2_5.txt,7.92932,639,584
adapted_instanceLarge348_m=5_n=50_l=40_c=30_s=2_6.txt,8.39073,652,575
adapted_instanceLarge348_m=5_n=50_l=40_c=30_s=2_7.txt,9.04903,641,580
adapted_instanceLarge348_m=5_n=50_l=40_c=30_s=2_8.txt,6.01514,651,583
adapted_instanceLarge348_m=5_n=50_l=40_c=30_s=2_9.txt,5.12078,633,592
adapted_instanceLarge348_m=5_n=50_l=40_c=30_s=2_10.txt,4.62612,639,588
adapted_instanceLarge46_m=3_n=50_l=30_c=20_s=0_1.txt,3.4153,308,278
adapted_instanceLarge46_m=3_n=50_l=30_c=20_s=0_2.txt,2.11999,309,287
adapted_instanceLarge46_m=3_n=50_l=30_c=20_s=0_3.txt,5.31897,312,272
adapted_instanceLarge46_m=3_n=50_l=30_c=20_s=0_4.txt,3.54839,307,274
adapted_instanceLarge46_m=3_n=50_l=30_c=20_s=0_5.txt,4.31843,310,269
adapted_instanceLarge46_m=3_n=50_l=30_c=20_s=0_6.txt,2.03636,308,277
adapted_instanceLarge46_m=3_n=50_l=30_c=20_s=0_7.txt,2.64776,301,275
adapted_instanceLarge46_m=3_n=50_l=30_c=20_s=0_8.txt,2.8701,308,272
adapted_instanceLarge46_m=3_n=50_l=30_c=20_s=0_9.txt,3.32032,305,274
adapted_instanceLarge46_m=3_n=50_l=30_c=20_s=0_10.txt,2.43972,308,280
adapted_instanceLarge58_m=3_n=50_l=30_c=20_s=0_1.txt,4.22051,294,254
adapted_instanceLarge58_m=3_n=50_l=30_c=20_s=0_2.txt,4.41401,301,266
adapted_instanceLarge58_m=3_n=50_l=30_c=20_s=0_3.txt,4.03198,288,262
adapted_instanceLarge58_m=3_n=50_l=30_c=20_s=0_4.txt,2.37725,295,270
adapted_instanceLarge58_m=3_n=50_l=30_c=20_s=0_5.txt,2.31486,293,266
adapted_instanceLarge58_m=3_n=50_l=30_c=20_s=0_6.txt,2.04429,302,276
adapted_instanceLarge58_m=3_n=50_l=30_c=20_s=0_7.txt,3.72368,295,260
adapted_instanceLarge58_m=3_n=50_l=30_c=20_s=0_8.txt,3.04302,297,264
adapted_instanceLarge58_m=3_n=50_l=30_c=20_s=0_9.txt,3.05524,304,266
adapted_instanceLarge58_m=3_n=50_l=30_c=20_s=0_10.txt,3.68386,298,263
adapted_instanceLarge76_m=3_n=50_l=40_c=30_s=0_1.txt,4.29894,279,256
adapted_instanceLarge76_m=3_n=50_l=40_c=30_s=0_2.txt,2.55235,273,255
adapted_instanceLarge76_m=3_n=50_l=40_c=30_s=0_3.txt,2.92867,280,259
adapted_instanceLarge76_m=3_n=50_l=40_c=30_s=0_4.txt,3.33525,286,254
adapted_instanceLarge76_m=3_n=50_l=40_c=30_s=0_5.txt,4.1201,282,258
adapted_instanceLarge76_m=3_n=50_l=40_c=30_s=0_6.txt,2.90652,288,258
adapted_instanceLarge76_m=3_n=50_l=40_c=30_s=0_7.txt,2.64547,290,262
adapted_instanceLarge76_m=3_n=50_l=40_c=30_s=0_8.txt,2.91191,285,257
adapted_instanceLarge76_m=3_n=50_l=40_c=30_s=0_9.txt,2.88194,285,259
adapted_instanceLarge76_m=3_n=50_l=40_c=30_s=0_10.txt,2.96152,278,260
