Instance_Name,Execution_Time,Initial_Solution,Final_Solution
adapted_instance100_m=2_n=8_l=15_c=10_s=0_1.txt,0.003241,39,36
adapted_instance100_m=2_n=8_l=15_c=10_s=0_2.txt,0.030631,40,36
adapted_instance100_m=2_n=8_l=15_c=10_s=0_3.txt,0.084302,39,37
adapted_instance100_m=2_n=8_l=15_c=10_s=0_4.txt,0.027638,40,36
adapted_instance100_m=2_n=8_l=15_c=10_s=0_5.txt,0.031414,39,36
adapted_instance100_m=2_n=8_l=15_c=10_s=0_6.txt,0.043375,39,36
adapted_instance100_m=2_n=8_l=15_c=10_s=0_7.txt,0.068063,37,37
adapted_instance100_m=2_n=8_l=15_c=10_s=0_8.txt,0.037354,40,36
adapted_instance100_m=2_n=8_l=15_c=10_s=0_9.txt,0.137788,40,37
adapted_instance100_m=2_n=8_l=15_c=10_s=0_10.txt,0.005472,41,36
adapted_instance102_m=2_n=8_l=15_c=10_s=2_1.txt,0.440435,35,32
adapted_instance102_m=2_n=8_l=15_c=10_s=2_2.txt,0.105231,32,31
adapted_instance102_m=2_n=8_l=15_c=10_s=2_3.txt,0.063371,37,31
adapted_instance102_m=2_n=8_l=15_c=10_s=2_4.txt,0.180471,34,31
adapted_instance102_m=2_n=8_l=15_c=10_s=2_5.txt,0.002047,35,31
adapted_instance102_m=2_n=8_l=15_c=10_s=2_6.txt,0.032158,31,31
adapted_instance102_m=2_n=8_l=15_c=10_s=2_7.txt,0.002679,34,31
adapted_instance102_m=2_n=8_l=15_c=10_s=2_8.txt,0.030162,35,31
adapted_instance102_m=2_n=8_l=15_c=10_s=2_9.txt,0.027603,35,33
adapted_instance102_m=2_n=8_l=15_c=10_s=2_10.txt,0.002186,34,32
adapted_instance104_m=2_n=8_l=15_c=10_s=1_1.txt,0.003005,34,32
adapted_instance104_m=2_n=8_l=15_c=10_s=1_2.txt,0.013783,36,32
adapted_instance104_m=2_n=8_l=15_c=10_s=1_3.txt,0.011293,39,32
adapted_instance104_m=2_n=8_l=15_c=10_s=1_4.txt,0.012637,35,33
adapted_instance104_m=2_n=8_l=15_c=10_s=1_5.txt,0.045347,36,31
adapted_instance104_m=2_n=8_l=15_c=10_s=1_6.txt,0.07728,36,31
adapted_instance104_m=2_n=8_l=15_c=10_s=1_7.txt,0.004089,33,32
adapted_instance104_m=2_n=8_l=15_c=10_s=1_8.txt,0.071876,37,32
adapted_instance104_m=2_n=8_l=15_c=10_s=1_9.txt,0.005379,33,33
adapted_instance104_m=2_n=8_l=15_c=10_s=1_10.txt,0.002745,37,32
adapted_instance106_m=2_n=8_l=15_c=10_s=0_1.txt,0.008687,33,32
adapted_instance106_m=2_n=8_l=15_c=10_s=0_2.txt,0.059613,39,32
adapted_instance106_m=2_n=8_l=15_c=10_s=0_3.txt,0.004144,37,33
adapted_instance106_m=2_n=8_l=15_c=10_s=0_4.txt,0.038077,36,33
adapted_instance106_m=2_n=8_l=15_c=10_s=0_5.txt,0.051052,35,34
adapted_instance106_m=2_n=8_l=15_c=10_s=0_6.txt,0.008295,37,32
adapted_instance106_m=2_n=8_l=15_c=10_s=0_7.txt,0.002076,34,33
adapted_instance106_m=2_n=8_l=15_c=10_s=0_8.txt,0.017389,39,32
adapted_instance106_m=2_n=8_l=15_c=10_s=0_9.txt,0.029109,39,32
adapted_instance106_m=2_n=8_l=15_c=10_s=0_10.txt,0.026431,34,32
adapted_instance108_m=2_n=8_l=15_c=10_s=2_1.txt,0.002394,36,32
adapted_instance108_m=2_n=8_l=15_c=10_s=2_2.txt,0.025625,34,31
adapted_instance108_m=2_n=8_l=15_c=10_s=2_3.txt,0.004371,35,31
adapted_instance108_m=2_n=8_l=15_c=10_s=2_4.txt,0.021081,36,31
adapted_instance108_m=2_n=8_l=15_c=10_s=2_5.txt,0.005027,34,32
adapted_instance108_m=2_n=8_l=15_c=10_s=2_6.txt,0.028833,37,31
adapted_instance108_m=2_n=8_l=15_c=10_s=2_7.txt,0.003424,36,30
adapted_instance108_m=2_n=8_l=15_c=10_s=2_8.txt,0.026081,37,31
adapted_instance108_m=2_n=8_l=15_c=10_s=2_9.txt,0.010139,34,31
adapted_instance108_m=2_n=8_l=15_c=10_s=2_10.txt,0.009567,37,31
adapted_instance10_m=2_n=8_l=15_c=5_s=0_1.txt,0.019022,26,23
adapted_instance10_m=2_n=8_l=15_c=5_s=0_2.txt,0.026488,24,22
adapted_instance10_m=2_n=8_l=15_c=5_s=0_3.txt,0.022189,23,21
adapted_instance10_m=2_n=8_l=15_c=5_s=0_4.txt,0.032816,24,22
adapted_instance10_m=2_n=8_l=15_c=5_s=0_5.txt,0.013767,26,21
adapted_instance10_m=2_n=8_l=15_c=5_s=0_6.txt,0.026318,26,23
adapted_instance10_m=2_n=8_l=15_c=5_s=0_7.txt,0.082138,25,21
adapted_instance10_m=2_n=8_l=15_c=5_s=0_8.txt,0.004346,29,20
adapted_instance10_m=2_n=8_l=15_c=5_s=0_9.txt,0.004038,24,21
adapted_instance10_m=2_n=8_l=15_c=5_s=0_10.txt,0.005681,27,21
adapted_instance110_m=2_n=8_l=15_c=10_s=1_1.txt,0.002154,36,33
adapted_instance110_m=2_n=8_l=15_c=10_s=1_2.txt,0.006031,40,34
adapted_instance110_m=2_n=8_l=15_c=10_s=1_3.txt,0.047197,39,33
adapted_instance110_m=2_n=8_l=15_c=10_s=1_4.txt,0.01417,40,33
adapted_instance110_m=2_n=8_l=15_c=10_s=1_5.txt,0.006596,40,33
adapted_instance110_m=2_n=8_l=15_c=10_s=1_6.txt,0.003307,40,33
adapted_instance110_m=2_n=8_l=15_c=10_s=1_7.txt,0.012401,38,33
adapted_instance110_m=2_n=8_l=15_c=10_s=1_8.txt,0.129482,36,33
adapted_instance110_m=2_n=8_l=15_c=10_s=1_9.txt,0.00946,41,33
adapted_instance110_m=2_n=8_l=15_c=10_s=1_10.txt,0.001428,33,33
adapted_instance112_m=2_n=8_l=15_c=10_s=0_1.txt,0.011824,35,33
adapted_instance112_m=2_n=8_l=15_c=10_s=0_2.txt,0.00488,36,34
adapted_instance112_m=2_n=8_l=15_c=10_s=0_3.txt,0.029926,37,33
adapted_instance112_m=2_n=8_l=15_c=10_s=0_4.txt,0.008427,36,33
adapted_instance112_m=2_n=8_l=15_c=10_s=0_5.txt,0.065282,36,34
adapted_instance112_m=2_n=8_l=15_c=10_s=0_6.txt,0.018396,36,33
adapted_instance112_m=2_n=8_l=15_c=10_s=0_7.txt,0.031374,36,33
adapted_instance112_m=2_n=8_l=15_c=10_s=0_8.txt,0.004987,38,34
adapted_instance112_m=2_n=8_l=15_c=10_s=0_9.txt,0.005654,36,34
adapted_instance112_m=2_n=8_l=15_c=10_s=0_10.txt,0.003057,38,34
adapted_instance114_m=2_n=8_l=15_c=10_s=2_1.txt,0.05857,34,29
adapted_instance114_m=2_n=8_l=15_c=10_s=2_2.txt,0.003054,35,29
adapted_instance114_m=2_n=8_l=15_c=10_s=2_3.txt,0.003871,33,29
adapted_instance114_m=2_n=8_l=15_c=10_s=2_4.txt,0.010201,31,28
adapted_instance114_m=2_n=8_l=15_c=10_s=2_5.txt,0.005173,34,29
adapted_instance114_m=2_n=8_l=15_c=10_s=2_6.txt,0.032823,35,29
adapted_instance114_m=2_n=8_l=15_c=10_s=2_7.txt,0.065177,34,28
adapted_instance114_m=2_n=8_l=15_c=10_s=2_8.txt,0.012102,29,29
adapted_instance114_m=2_n=8_l=15_c=10_s=2_9.txt,0.008629,34,28
adapted_instance114_m=2_n=8_l=15_c=10_s=2_10.txt,0.052406,33,28
adapted_instance116_m=2_n=8_l=15_c=10_s=1_1.txt,0.033015,36,32
adapted_instance116_m=2_n=8_l=15_c=10_s=1_2.txt,0.014373,36,33
adapted_instance116_m=2_n=8_l=15_c=10_s=1_3.txt,0.014945,37,33
adapted_instance116_m=2_n=8_l=15_c=10_s=1_4.txt,0.022451,35,31
adapted_instance116_m=2_n=8_l=15_c=10_s=1_5.txt,0.02563,38,31
adapted_instance116_m=2_n=8_l=15_c=10_s=1_6.txt,0.019095,36,32
adapted_instance116_m=2_n=8_l=15_c=10_s=1_7.txt,0.048191,35,31
adapted_instance116_m=2_n=8_l=15_c=10_s=1_8.txt,0.029386,33,33
adapted_instance116_m=2_n=8_l=15_c=10_s=1_9.txt,0.00797,34,31
adapted_instance116_m=2_n=8_l=15_c=10_s=1_10.txt,0.011481,35,32
adapted_instance118_m=2_n=8_l=15_c=10_s=0_1.txt,0.019617,40,37
adapted_instance118_m=2_n=8_l=15_c=10_s=0_2.txt,0.013,40,36
adapted_instance118_m=2_n=8_l=15_c=10_s=0_3.txt,0.002783,39,37
adapted_instance118_m=2_n=8_l=15_c=10_s=0_4.txt,0.00748,40,36
adapted_instance118_m=2_n=8_l=15_c=10_s=0_5.txt,0.034346,39,37
adapted_instance118_m=2_n=8_l=15_c=10_s=0_6.txt,0.003397,40,36
adapted_instance118_m=2_n=8_l=15_c=10_s=0_7.txt,0.076476,40,37
adapted_instance118_m=2_n=8_l=15_c=10_s=0_8.txt,0.00767,37,36
adapted_instance118_m=2_n=8_l=15_c=10_s=0_9.txt,0.028533,41,37
adapted_instance118_m=2_n=8_l=15_c=10_s=0_10.txt,0.023924,40,36
adapted_instance120_m=2_n=8_l=15_c=10_s=2_1.txt,0.004034,39,36
adapted_instance120_m=2_n=8_l=15_c=10_s=2_2.txt,0.086315,39,36
adapted_instance120_m=2_n=8_l=15_c=10_s=2_3.txt,0.079033,39,35
adapted_instance120_m=2_n=8_l=15_c=10_s=2_4.txt,0.025849,39,35
adapted_instance120_m=2_n=8_l=15_c=10_s=2_5.txt,0.052393,37,37
adapted_instance120_m=2_n=8_l=15_c=10_s=2_6.txt,0.067002,36,36
adapted_instance120_m=2_n=8_l=15_c=10_s=2_7.txt,0.019023,38,36
adapted_instance120_m=2_n=8_l=15_c=10_s=2_8.txt,0.05928,38,37
adapted_instance120_m=2_n=8_l=15_c=10_s=2_9.txt,0.009037,38,36
adapted_instance120_m=2_n=8_l=15_c=10_s=2_10.txt,0.003919,38,36
adapted_instance122_m=2_n=8_l=20_c=10_s=1_1.txt,0.086411,49,44
adapted_instance122_m=2_n=8_l=20_c=10_s=1_2.txt,0.016572,52,45
adapted_instance122_m=2_n=8_l=20_c=10_s=1_3.txt,0.004087,51,45
adapted_instance122_m=2_n=8_l=20_c=10_s=1_4.txt,0.084599,49,45
adapted_instance122_m=2_n=8_l=20_c=10_s=1_5.txt,0.014126,50,46
adapted_instance122_m=2_n=8_l=20_c=10_s=1_6.txt,0.031038,48,44
adapted_instance122_m=2_n=8_l=20_c=10_s=1_7.txt,0.013101,52,44
adapted_instance122_m=2_n=8_l=20_c=10_s=1_8.txt,0.029933,50,45
adapted_instance122_m=2_n=8_l=20_c=10_s=1_9.txt,0.076305,51,46
adapted_instance122_m=2_n=8_l=20_c=10_s=1_10.txt,0.030853,47,43
adapted_instance124_m=2_n=8_l=20_c=10_s=0_1.txt,0.006941,51,47
adapted_instance124_m=2_n=8_l=20_c=10_s=0_2.txt,0.006278,51,49
adapted_instance124_m=2_n=8_l=20_c=10_s=0_3.txt,0.003391,53,48
adapted_instance124_m=2_n=8_l=20_c=10_s=0_4.txt,0.003244,52,49
adapted_instance124_m=2_n=8_l=20_c=10_s=0_5.txt,0.141334,53,48
adapted_instance124_m=2_n=8_l=20_c=10_s=0_6.txt,0.0697,55,47
adapted_instance124_m=2_n=8_l=20_c=10_s=0_7.txt,0.003866,51,48
adapted_instance124_m=2_n=8_l=20_c=10_s=0_8.txt,0.023258,53,48
adapted_instance124_m=2_n=8_l=20_c=10_s=0_9.txt,0.009061,52,47
adapted_instance124_m=2_n=8_l=20_c=10_s=0_10.txt,0.004756,53,49
adapted_instance126_m=2_n=8_l=20_c=10_s=2_1.txt,0.00661,53,42
adapted_instance126_m=2_n=8_l=20_c=10_s=2_2.txt,0.124205,50,42
adapted_instance126_m=2_n=8_l=20_c=10_s=2_3.txt,0.003787,48,42
adapted_instance126_m=2_n=8_l=20_c=10_s=2_4.txt,0.078709,48,43
adapted_instance126_m=2_n=8_l=20_c=10_s=2_5.txt,0.003258,50,44
adapted_instance126_m=2_n=8_l=20_c=10_s=2_6.txt,0.030118,46,43
adapted_instance126_m=2_n=8_l=20_c=10_s=2_7.txt,0.01087,49,41
adapted_instance126_m=2_n=8_l=20_c=10_s=2_8.txt,0.003071,48,46
adapted_instance126_m=2_n=8_l=20_c=10_s=2_9.txt,0.015748,47,41
adapted_instance126_m=2_n=8_l=20_c=10_s=2_10.txt,0.010806,45,41
adapted_instance128_m=2_n=8_l=20_c=10_s=1_1.txt,0.082868,51,47
adapted_instance128_m=2_n=8_l=20_c=10_s=1_2.txt,0.006483,51,48
adapted_instance128_m=2_n=8_l=20_c=10_s=1_3.txt,0.027311,53,47
adapted_instance128_m=2_n=8_l=20_c=10_s=1_4.txt,0.01508,50,48
adapted_instance128_m=2_n=8_l=20_c=10_s=1_5.txt,0.004009,53,48
adapted_instance128_m=2_n=8_l=20_c=10_s=1_6.txt,0.020166,51,47
adapted_instance128_m=2_n=8_l=20_c=10_s=1_7.txt,0.006257,51,47
adapted_instance128_m=2_n=8_l=20_c=10_s=1_8.txt,0.061457,52,49
adapted_instance128_m=2_n=8_l=20_c=10_s=1_9.txt,0.005699,50,47
adapted_instance128_m=2_n=8_l=20_c=10_s=1_10.txt,0.237619,53,48
adapted_instance12_m=2_n=8_l=15_c=5_s=2_1.txt,0.034633,26,22
adapted_instance12_m=2_n=8_l=15_c=5_s=2_2.txt,0.002041,26,24
adapted_instance12_m=2_n=8_l=15_c=5_s=2_3.txt,0.072948,26,22
adapted_instance12_m=2_n=8_l=15_c=5_s=2_4.txt,0.019477,27,22
adapted_instance12_m=2_n=8_l=15_c=5_s=2_5.txt,0.010579,24,22
adapted_instance12_m=2_n=8_l=15_c=5_s=2_6.txt,0.003167,26,23
adapted_instance12_m=2_n=8_l=15_c=5_s=2_7.txt,0.011805,27,23
adapted_instance12_m=2_n=8_l=15_c=5_s=2_8.txt,0.002232,25,23
adapted_instance12_m=2_n=8_l=15_c=5_s=2_9.txt,0.002348,29,23
adapted_instance12_m=2_n=8_l=15_c=5_s=2_10.txt,0.002032,26,23
adapted_instance130_m=2_n=8_l=20_c=10_s=0_1.txt,0.008191,46,39
adapted_instance130_m=2_n=8_l=20_c=10_s=0_2.txt,0.014622,44,39
adapted_instance130_m=2_n=8_l=20_c=10_s=0_3.txt,0.073309,47,40
adapted_instance130_m=2_n=8_l=20_c=10_s=0_4.txt,0.014274,47,40
adapted_instance130_m=2_n=8_l=20_c=10_s=0_5.txt,0.005582,43,38
adapted_instance130_m=2_n=8_l=20_c=10_s=0_6.txt,0.026,46,40
adapted_instance130_m=2_n=8_l=20_c=10_s=0_7.txt,0.003049,44,40
adapted_instance130_m=2_n=8_l=20_c=10_s=0_8.txt,0.004866,44,40
adapted_instance130_m=2_n=8_l=20_c=10_s=0_9.txt,0.005473,43,39
adapted_instance130_m=2_n=8_l=20_c=10_s=0_10.txt,0.004469,47,41
adapted_instance132_m=2_n=8_l=20_c=10_s=2_1.txt,0.004679,47,42
adapted_instance132_m=2_n=8_l=20_c=10_s=2_2.txt,0.012437,43,42
adapted_instance132_m=2_n=8_l=20_c=10_s=2_3.txt,0.070537,49,43
adapted_instance132_m=2_n=8_l=20_c=10_s=2_4.txt,0.035362,46,43
adapted_instance132_m=2_n=8_l=20_c=10_s=2_5.txt,0.02048,45,42
adapted_instance132_m=2_n=8_l=20_c=10_s=2_6.txt,0.0079,49,43
adapted_instance132_m=2_n=8_l=20_c=10_s=2_7.txt,0.003662,47,42
adapted_instance132_m=2_n=8_l=20_c=10_s=2_8.txt,0.004648,45,42
adapted_instance132_m=2_n=8_l=20_c=10_s=2_9.txt,0.098641,44,42
adapted_instance132_m=2_n=8_l=20_c=10_s=2_10.txt,0.016955,44,41
adapted_instance134_m=2_n=8_l=20_c=10_s=1_1.txt,0.088517,48,43
adapted_instance134_m=2_n=8_l=20_c=10_s=1_2.txt,0.018793,49,42
adapted_instance134_m=2_n=8_l=20_c=10_s=1_3.txt,0.077344,47,46
adapted_instance134_m=2_n=8_l=20_c=10_s=1_4.txt,0.005545,45,43
adapted_instance134_m=2_n=8_l=20_c=10_s=1_5.txt,0.009769,51,44
adapted_instance134_m=2_n=8_l=20_c=10_s=1_6.txt,0.006871,49,45
adapted_instance134_m=2_n=8_l=20_c=10_s=1_7.txt,0.006985,48,43
adapted_instance134_m=2_n=8_l=20_c=10_s=1_8.txt,0.003327,45,42
adapted_instance134_m=2_n=8_l=20_c=10_s=1_9.txt,0.017119,47,43
adapted_instance134_m=2_n=8_l=20_c=10_s=1_10.txt,0.045103,50,43
adapted_instance136_m=2_n=8_l=20_c=10_s=0_1.txt,0.021121,45,41
adapted_instance136_m=2_n=8_l=20_c=10_s=0_2.txt,0.016094,46,41
adapted_instance136_m=2_n=8_l=20_c=10_s=0_3.txt,0.00305,48,42
adapted_instance136_m=2_n=8_l=20_c=10_s=0_4.txt,0.065071,49,42
adapted_instance136_m=2_n=8_l=20_c=10_s=0_5.txt,0.005902,48,41
adapted_instance136_m=2_n=8_l=20_c=10_s=0_6.txt,0.009679,47,41
adapted_instance136_m=2_n=8_l=20_c=10_s=0_7.txt,0.014354,47,41
adapted_instance136_m=2_n=8_l=20_c=10_s=0_8.txt,0.003581,47,43
adapted_instance136_m=2_n=8_l=20_c=10_s=0_9.txt,0.00353,47,43
adapted_instance136_m=2_n=8_l=20_c=10_s=0_10.txt,0.005241,44,41
adapted_instance138_m=2_n=8_l=20_c=10_s=2_1.txt,0.010138,45,43
adapted_instance138_m=2_n=8_l=20_c=10_s=2_2.txt,0.006588,50,43
adapted_instance138_m=2_n=8_l=20_c=10_s=2_3.txt,0.020612,49,43
adapted_instance138_m=2_n=8_l=20_c=10_s=2_4.txt,0.048355,45,42
adapted_instance138_m=2_n=8_l=20_c=10_s=2_5.txt,0.017235,46,41
adapted_instance138_m=2_n=8_l=20_c=10_s=2_6.txt,0.014391,49,41
adapted_instance138_m=2_n=8_l=20_c=10_s=2_7.txt,0.064854,47,42
adapted_instance138_m=2_n=8_l=20_c=10_s=2_8.txt,0.024405,44,41
adapted_instance138_m=2_n=8_l=20_c=10_s=2_9.txt,0.013355,51,41
adapted_instance138_m=2_n=8_l=20_c=10_s=2_10.txt,0.003087,47,41
adapted_instance140_m=2_n=8_l=20_c=10_s=1_1.txt,0.084025,48,40
adapted_instance140_m=2_n=8_l=20_c=10_s=1_2.txt,0.030236,50,39
adapted_instance140_m=2_n=8_l=20_c=10_s=1_3.txt,0.003207,43,40
adapted_instance140_m=2_n=8_l=20_c=10_s=1_4.txt,0.006182,49,42
adapted_instance140_m=2_n=8_l=20_c=10_s=1_5.txt,0.003469,45,41
adapted_instance140_m=2_n=8_l=20_c=10_s=1_6.txt,0.013385,49,41
adapted_instance140_m=2_n=8_l=20_c=10_s=1_7.txt,0.006867,48,42
adapted_instance140_m=2_n=8_l=20_c=10_s=1_8.txt,0.029474,44,39
adapted_instance140_m=2_n=8_l=20_c=10_s=1_9.txt,0.036017,48,39
adapted_instance140_m=2_n=8_l=20_c=10_s=1_10.txt,0.004892,51,40
adapted_instance142_m=2_n=8_l=20_c=10_s=0_1.txt,0.011462,45,39
adapted_instance142_m=2_n=8_l=20_c=10_s=0_2.txt,0.015634,48,39
adapted_instance142_m=2_n=8_l=20_c=10_s=0_3.txt,0.056482,48,41
adapted_instance142_m=2_n=8_l=20_c=10_s=0_4.txt,0.018081,44,42
adapted_instance142_m=2_n=8_l=20_c=10_s=0_5.txt,0.042484,43,43
adapted_instance142_m=2_n=8_l=20_c=10_s=0_6.txt,0.020591,43,41
adapted_instance142_m=2_n=8_l=20_c=10_s=0_7.txt,0.008868,42,41
adapted_instance142_m=2_n=8_l=20_c=10_s=0_8.txt,0.017036,46,43
adapted_instance142_m=2_n=8_l=20_c=10_s=0_9.txt,0.00624,47,40
adapted_instance142_m=2_n=8_l=20_c=10_s=0_10.txt,0.020014,45,40
adapted_instance144_m=2_n=8_l=20_c=10_s=2_1.txt,0.020284,48,42
adapted_instance144_m=2_n=8_l=20_c=10_s=2_2.txt,0.07136,48,43
adapted_instance144_m=2_n=8_l=20_c=10_s=2_3.txt,0.050705,45,42
adapted_instance144_m=2_n=8_l=20_c=10_s=2_4.txt,0.019337,47,42
adapted_instance144_m=2_n=8_l=20_c=10_s=2_5.txt,0.005556,45,43
adapted_instance144_m=2_n=8_l=20_c=10_s=2_6.txt,0.033162,50,44
adapted_instance144_m=2_n=8_l=20_c=10_s=2_7.txt,0.330662,48,42
adapted_instance144_m=2_n=8_l=20_c=10_s=2_8.txt,0.03845,51,42
adapted_instance144_m=2_n=8_l=20_c=10_s=2_9.txt,0.01722,47,43
adapted_instance144_m=2_n=8_l=20_c=10_s=2_10.txt,0.016058,46,42
adapted_instance146_m=2_n=8_l=20_c=10_s=1_1.txt,0.068404,49,43
adapted_instance146_m=2_n=8_l=20_c=10_s=1_2.txt,0.025016,50,40
adapted_instance146_m=2_n=8_l=20_c=10_s=1_3.txt,0.014966,46,41
adapted_instance146_m=2_n=8_l=20_c=10_s=1_4.txt,0.016408,47,42
adapted_instance146_m=2_n=8_l=20_c=10_s=1_5.txt,0.008651,46,41
adapted_instance146_m=2_n=8_l=20_c=10_s=1_6.txt,0.066875,45,41
adapted_instance146_m=2_n=8_l=20_c=10_s=1_7.txt,0.013552,46,40
adapted_instance146_m=2_n=8_l=20_c=10_s=1_8.txt,0.020874,47,42
adapted_instance146_m=2_n=8_l=20_c=10_s=1_9.txt,0.003212,50,42
adapted_instance146_m=2_n=8_l=20_c=10_s=1_10.txt,0.050908,49,44
adapted_instance148_m=2_n=8_l=20_c=10_s=0_1.txt,0.05575,51,44
adapted_instance148_m=2_n=8_l=20_c=10_s=0_2.txt,0.004049,48,45
adapted_instance148_m=2_n=8_l=20_c=10_s=0_3.txt,0.04818,52,44
adapted_instance148_m=2_n=8_l=20_c=10_s=0_4.txt,0.009581,50,45
adapted_instance148_m=2_n=8_l=20_c=10_s=0_5.txt,0.015916,48,44
adapted_instance148_m=2_n=8_l=20_c=10_s=0_6.txt,0.041849,51,45
adapted_instance148_m=2_n=8_l=20_c=10_s=0_7.txt,0.012283,49,44
adapted_instance148_m=2_n=8_l=20_c=10_s=0_8.txt,0.009324,51,45
adapted_instance148_m=2_n=8_l=20_c=10_s=0_9.txt,0.020258,48,47
adapted_instance148_m=2_n=8_l=20_c=10_s=0_10.txt,0.030053,48,44
adapted_instance14_m=2_n=8_l=15_c=5_s=1_1.txt,0.003642,30,24
adapted_instance14_m=2_n=8_l=15_c=5_s=1_2.txt,0.002887,28,24
adapted_instance14_m=2_n=8_l=15_c=5_s=1_3.txt,0.004496,28,25
adapted_instance14_m=2_n=8_l=15_c=5_s=1_4.txt,0.071236,26,25
adapted_instance14_m=2_n=8_l=15_c=5_s=1_5.txt,0.085054,29,24
adapted_instance14_m=2_n=8_l=15_c=5_s=1_6.txt,0.011546,27,24
adapted_instance14_m=2_n=8_l=15_c=5_s=1_7.txt,0.002213,26,24
adapted_instance14_m=2_n=8_l=15_c=5_s=1_8.txt,0.020038,25,24
adapted_instance14_m=2_n=8_l=15_c=5_s=1_9.txt,0.015217,30,24
adapted_instance14_m=2_n=8_l=15_c=5_s=1_10.txt,0.012358,29,24
adapted_instance150_m=2_n=8_l=20_c=10_s=2_1.txt,0.004681,52,45
adapted_instance150_m=2_n=8_l=20_c=10_s=2_2.txt,0.008751,52,45
adapted_instance150_m=2_n=8_l=20_c=10_s=2_3.txt,0.003679,54,47
adapted_instance150_m=2_n=8_l=20_c=10_s=2_4.txt,0.044519,51,45
adapted_instance150_m=2_n=8_l=20_c=10_s=2_5.txt,0.008725,51,46
adapted_instance150_m=2_n=8_l=20_c=10_s=2_6.txt,0.003456,51,47
adapted_instance150_m=2_n=8_l=20_c=10_s=2_7.txt,0.016387,51,45
adapted_instance150_m=2_n=8_l=20_c=10_s=2_8.txt,0.01635,51,45
adapted_instance150_m=2_n=8_l=20_c=10_s=2_9.txt,0.027552,50,46
adapted_instance150_m=2_n=8_l=20_c=10_s=2_10.txt,0.042899,50,45
adapted_instance152_m=2_n=8_l=20_c=15_s=1_1.txt,0.013243,50,46
adapted_instance152_m=2_n=8_l=20_c=15_s=1_2.txt,0.00277,51,46
adapted_instance152_m=2_n=8_l=20_c=15_s=1_3.txt,0.005381,50,46
adapted_instance152_m=2_n=8_l=20_c=15_s=1_4.txt,0.006989,50,45
adapted_instance152_m=2_n=8_l=20_c=15_s=1_5.txt,0.004498,46,45
adapted_instance152_m=2_n=8_l=20_c=15_s=1_6.txt,0.048565,47,45
adapted_instance152_m=2_n=8_l=20_c=15_s=1_7.txt,0.005288,49,45
